actor_image,celeb_names,born day
"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg",Aamir Khan,"March,14,1965"
"https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY209_CR13,0,140,209_AL_.jpg",Akshay Kumar,"September,9,1967"
"https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY209_CR6,0,140,209_AL_.jpg",Ajay Devgn,"April,2,1969"
"https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR73,0,140,209_AL_.jpg",Amjad Khan,"November,12,1940"
"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY209_CR6,0,140,209_AL_.jpg",Amitabh Bachchan,"October,11,1942"
"https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR21,0,140,209_AL_.jpg",Amol Palekar,"November,24,1944"
"https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg",Abhay Deol,"March,15,1976"
"https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY209_CR87,0,140,209_AL_.jpg",Akshaye Khanna,"March,28,1975"
"https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg",Arshad Warsi,"April,19,1968"
"https://m.media-amazon.com/images/M/MV5BZTkxYmU1NmUtNGE4Ni00OWNmLWE5YzktNTJiZTlmMTIyMTM5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg",Anushka Shetty,"November,7,1981"
"https://m.media-amazon.com/images/M/MV5BY2E1ODI1MGUtYWY1ZS00ZDdlLTg0ZDctNWU1NmJhM2UxYzU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Atul Kulkarni,"September,10,1965"
"https://m.media-amazon.com/images/M/MV5BMjEyNDQ4MzUzNF5BMl5BanBnXkFtZTgwNjY3OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Asrani,"January,1,1941"
"https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg",Ayushmann Khurrana,"September,14,1984"
"https://m.media-amazon.com/images/M/MV5BYWIzYjZkZTAtNDM0MS00YjBiLWJlMjItZDY1YTJhNjMxNTExXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg",Aruna Irani,"August,18,1946"
"https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg",Annu Kapoor,"February,20,1956"
"https://m.media-amazon.com/images/M/MV5BMzk5Mzc5Y2YtYjJjYy00OGIyLTg4MzctZTMxNDBiYzY2MTcxXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY209_CR116,0,140,209_AL_.jpg",Ashish Vidyarthi,"June,19,1962"
"https://m.media-amazon.com/images/M/MV5BN2Q2YzA4MDMtMzVkYy00ZTMwLTgzN2EtZTc4NTRiODhkNzM3XkEyXkFqcGdeQXVyMjA4ODEzMzE@._V1_UY209_CR17,0,140,209_AL_.jpg",Adil Hussain,
"https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY209_CR3,0,140,209_AL_.jpg",Anupam Kher,"March,7,1955"
"https://m.media-amazon.com/images/M/MV5BMjUyMWE5MjUtMDlkMC00ODc0LThkOTgtNjZhNDgyMTU5ZDhlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg",Anil Kapoor,"December,24,1956"
"https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Amrish Puri,"June,22,1932"
"https://m.media-amazon.com/images/M/MV5BZmNhMWQyOGYtYmZkMy00ZjdjLWE4N2QtYjc0NzEyZjViZWQzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR11,0,140,209_AL_.jpg",Amole Gupte,
"https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY209_CR62,0,140,209_AL_.jpg",Boman Irani,"December,2,1959"
"https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg",Balraj Sahni,"May,1,1913"
https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png,Binnu Dhillon,
"https://m.media-amazon.com/images/M/MV5BODIwNGY2OGItN2I4Ny00Y2ExLWEzZmQtMTI0M2IxMWQxYTU5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR2,0,140,209_AL_.jpg",Bharat Bhushan,"June,14,1920"
"https://m.media-amazon.com/images/M/MV5BOGQ4MTc3MWYtNmUxNi00Nzk3LWFjMDItM2Y1NmVmMDEyNWIxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg",Chiranjeevi,"August,22,1955"
"https://m.media-amazon.com/images/M/MV5BMTk5NjI3MTEwNF5BMl5BanBnXkFtZTgwMzU2MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Chunky Pandey,"September,26,1962"
"https://m.media-amazon.com/images/M/MV5BMzI4Njg3OTcyNF5BMl5BanBnXkFtZTcwNzQzMTYxOA@@._V1_UY209_CR11,0,140,209_AL_.jpg",Danny Denzongpa,"February,25,1948"
"https://m.media-amazon.com/images/M/MV5BMjYyYzViMmYtMjU4Yi00NGM3LWFjZTEtZmFkOGFmOTllY2I2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg",Darsheel Safary,"March,9,1996"
"https://m.media-amazon.com/images/M/MV5BNmIwYzhiNjUtYmY3NS00YjdhLTlkM2UtZDJhZDJiNDkzNDI5XkEyXkFqcGdeQXVyNDY2Nzg2NQ@@._V1_UY209_CR34,0,140,209_AL_.jpg",Deepak Tijori,"August,28,1961"
"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY209_CR87,0,140,209_AL_.jpg",Dharmendra,"December,8,1935"
"https://m.media-amazon.com/images/M/MV5BNGFlYzAyYjgtNzRjNS00NmE4LTliOGYtYzBkYzU5MzRhMDM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg",Deepika Padukone,"January,5,1986"
"https://m.media-amazon.com/images/M/MV5BNTc4MTE1NDU5MF5BMl5BanBnXkFtZTcwNDI2MTcxOA@@._V1_UY209_CR81,0,140,209_AL_.jpg",Dimple Kapadia,"June,8,1957"
"https://m.media-amazon.com/images/M/MV5BMTk5MDI0OTQzOF5BMl5BanBnXkFtZTcwMTgwMzEzMQ@@._V1_UY209_CR69,0,140,209_AL_.jpg",Dev Anand,"September,26,1923"
"https://m.media-amazon.com/images/M/MV5BYjhjNWM1MmUtM2M3My00MWZmLWE5NDYtNTI5YTM3MWQwNGVhXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg",Deepti Naval,"February,3,1952"
"https://m.media-amazon.com/images/M/MV5BMzg0NTM0MjYxN15BMl5BanBnXkFtZTcwMzY1NTAzMQ@@._V1_UY209_CR68,0,140,209_AL_.jpg",Dilip Kumar,"December,11,1922"
"https://m.media-amazon.com/images/M/MV5BNzY3ODZmNDctZDA0ZC00NGNmLTgzZmItM2JhMTI4MzM3NTU2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR0,0,140,209_AL_.jpg",Farooq Shaikh,"March,25,1948"
"https://m.media-amazon.com/images/M/MV5BMjA4MjYwNzAzM15BMl5BanBnXkFtZTcwMzUyMTUxNw@@._V1_UX140_CR0,0,140,209_AL_.jpg",Farhan Akhtar,"January,9,1974"
"https://m.media-amazon.com/images/M/MV5BN2NjODM2NDItYTU0Ni00MzJmLWJkZTYtMjQ3ZDZjZmNjY2NhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Feroz Khan,"September,25,1939"
"https://m.media-amazon.com/images/M/MV5BZGE2OTUzZDEtZWQ2Ny00YTQ0LWEyYmItYmRiYjMxNTFiYzYwXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg",Farida Jalal,"March,14,1949"
"https://m.media-amazon.com/images/M/MV5BMjA0Mzg2NjEwN15BMl5BanBnXkFtZTgwODQ1NDQzNzE@._V1_UY209_CR69,0,140,209_AL_.jpg",Guru Dutt,"July,9,1925"
"https://m.media-amazon.com/images/M/MV5BNzEwNDgwMTk3Nl5BMl5BanBnXkFtZTgwNjMwOTU4MDI@._V1_UY209_CR14,0,140,209_AL_.jpg",Govinda,"December,21,1963"
"https://m.media-amazon.com/images/M/MV5BM2FmZGY4NDctMzczOC00MTg3LWExZDUtYWU5NTNkMTA4YzZhXkEyXkFqcGdeQXVyODI0MDE3OQ@@._V1_UX140_CR0,0,140,209_AL_.jpg",Gulshan Grover,"September,21,1955"
"https://m.media-amazon.com/images/M/MV5BODJhZWQ3NGEtZDFmYS00YTc3LTllMzctZGFlM2U0NjliYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg",Gurpreet Ghuggi,
"https://m.media-amazon.com/images/M/MV5BMTkyNDk3MjEzN15BMl5BanBnXkFtZTYwOTQyODEz._V1_UY209_CR16,0,140,209_AL_.jpg",Girish Karnad,"May,19,1938"
"https://m.media-amazon.com/images/M/MV5BZjYwYjE4YjQtMTFmMi00NTlhLThjZjUtZTIyMTczMGU2ZDE5XkEyXkFqcGdeQXVyNzM2NzM0NDU@._V1_UX140_CR0,0,140,209_AL_.jpg",Hrithik Roshan,"January,10,1974"
"https://m.media-amazon.com/images/M/MV5BMTEwMTkyMDY3OTheQTJeQWpwZ15BbWU4MDE1MjEyMzkx._V1_UX140_CR0,0,140,209_AL_.jpg",Huma Qureshi,"July,28,1986"
"https://m.media-amazon.com/images/M/MV5BNTlkNmU1N2YtZGI2OC00YjkwLWIxM2MtNTZkMmJkYTQ4YWE1XkEyXkFqcGdeQXVyMjQwMDg0Ng@@._V1_UY209_CR10,0,140,209_AL_.jpg",Inaamulhaq,"November,14,1979"
"https://m.media-amazon.com/images/M/MV5BNDg3NDgxNzY4NF5BMl5BanBnXkFtZTcwODMxODQzMg@@._V1_UY209_CR8,0,140,209_AL_.jpg",Irrfan Khan,"January,7,1967"
"https://m.media-amazon.com/images/M/MV5BYzczOGViODMtMWY1Yi00ZTAwLTkzZjItYzlmMzU0NmM5YjBmXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR16,0,140,209_AL_.jpg",Jackie Shroff,"February,1,1957"
"https://m.media-amazon.com/images/M/MV5BMjM2MTc1NTk5OF5BMl5BanBnXkFtZTgwOTI4NDczMDE@._V1_UY209_CR86,0,140,209_AL_.jpg",Jimmy Sheirgill,"December,3,1970"
"https://m.media-amazon.com/images/M/MV5BYThkMTY3NDktMDBiNy00NWFhLWIyOWEtNGRkNDRiMGJjMjZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR5,0,140,209_AL_.jpg",Jeetendra,"April,7,1942"
"https://m.media-amazon.com/images/M/MV5BZGQzZDgxNGMtZTdjYy00NzI3LThlOGItNjdmOTc5ZjQwYjcwXkEyXkFqcGdeQXVyNDAzNDk0MTQ@._V1_UY209_CR12,0,140,209_AL_.jpg",Jaspal Bhatti,"March,3,1955"
"https://m.media-amazon.com/images/M/MV5BMjMyMTQzMjk1MV5BMl5BanBnXkFtZTgwMDg5MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Johnny Lever,"August,14,1957"
https://m.media-amazon.com/images/G/01/imdb/images/nopicture/medium/name-2135195744._CB466677935_.png,Jaswinder Bhalla,
"https://m.media-amazon.com/images/M/MV5BYmUxNTY0MWItODQ2My00YWMyLWFmODgtNTY1MTQ2ZjEwYzdlXkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UY209_CR13,0,140,209_AL_.jpg",Kamal Haasan,"November,7,1954"
"https://m.media-amazon.com/images/M/MV5BMTA2NTg0ODA1ODJeQTJeQWpwZ15BbWU4MDM0NDkxNTMy._V1_UY209_CR4,0,140,209_AL_.jpg",Kangana Ranaut,"March,20,1987"
"https://m.media-amazon.com/images/M/MV5BMTU1NjUxNDYwNV5BMl5BanBnXkFtZTgwOTU3MDM0OTE@._V1_UY209_CR3,0,140,209_AL_.jpg",Konkona Sen Sharma,"December,3,1979"
"https://m.media-amazon.com/images/M/MV5BNWYzY2QzNzUtYmVlYy00MmZjLTgxYjEtNjQyOWI5MzZkMDk4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Kader Khan,"December,11,1937"
"https://m.media-amazon.com/images/M/MV5BMTY4MjgwODk4MF5BMl5BanBnXkFtZTgwNzAxNzE0MjE@._V1_UY209_CR87,0,140,209_AL_.jpg",Kay Kay Menon,"October,2,1966"
"https://m.media-amazon.com/images/M/MV5BMjIwMjQ5MTQ4N15BMl5BanBnXkFtZTgwOTIyMDU0OTE@._V1_UY209_CR4,0,140,209_AL_.jpg",Kajol,"August,5,1974"
"https://m.media-amazon.com/images/M/MV5BMTQ2ODU1NDM0MF5BMl5BanBnXkFtZTcwNjIzNTE3Mw@@._V1_UY209_CR72,0,140,209_AL_.jpg",Kulbhushan Kharbanda,"October,21,1944"
"https://m.media-amazon.com/images/M/MV5BNzI4NDQyMjU2MF5BMl5BanBnXkFtZTgwMzc4ODEzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg",Kalki Koechlin,"January,10,1983"
"https://m.media-amazon.com/images/M/MV5BMjE5NzI3NjE1Ml5BMl5BanBnXkFtZTgwNTMxMjMzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg",Kapil Sharma,"April,2,1981"
"https://m.media-amazon.com/images/M/MV5BOWJmNDJkYjEtYmY5ZC00NmY5LTgyNTUtN2FjODQyZGZhNmIzL2ltYWdlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg",Krishna Abhishek,
"https://m.media-amazon.com/images/M/MV5BMTg1MzAzMDg0OV5BMl5BanBnXkFtZTgwMjYzMTI1NTE@._V1_UY209_CR74,0,140,209_AL_.jpg",Karuna Bannerjee,"December,25,1919"
"https://m.media-amazon.com/images/M/MV5BZGRkNmZiYjItYTk5Yy00ODU1LThkNjAtYWQ4OGZjYTMxMDcwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg",Kanwaljit Singh,
"https://m.media-amazon.com/images/M/MV5BNDk2OTk5NjYwNl5BMl5BanBnXkFtZTcwMzMyMDQ4Mg@@._V1_UY209_CR88,0,140,209_AL_.jpg",Lara Dutta,"April,16,1978"
"https://m.media-amazon.com/images/M/MV5BNWY2N2E4Y2EtOGI2NS00YjkxLTgwMDAtNGU4MTZjN2RiZjAwXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg",Manjot Singh,
"https://m.media-amazon.com/images/M/MV5BMmY4YzA5Y2UtYmI2Yi00MzNmLWJmZjQtYTY3YWYyYzBjYWQ3XkEyXkFqcGdeQXVyOTAyMDgxODQ@._V1_UY209_CR115,0,140,209_AL_.jpg",Manu Rishi Chadha,
"https://m.media-amazon.com/images/M/MV5BMzI0OWZlOTQtNGJiNS00YzVhLWE1MGQtZGY3ZWUwYWJiOTZiXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR14,0,140,209_AL_.jpg",Mehmood,"September,29,1932"
"https://m.media-amazon.com/images/M/MV5BMjAxNzA0MzkzNl5BMl5BanBnXkFtZTcwNjMyOTM0MQ@@._V1_UY209_CR89,0,140,209_AL_.jpg",Mukesh Tiwari,"August,24,1969"
"https://m.media-amazon.com/images/M/MV5BOTFjOGIwMmUtY2FlMS00ZWJlLThhOWItY2RmY2JmYTc0YTk5XkEyXkFqcGdeQXVyMjYwMDk5NjE@._V1_UX140_CR0,0,140,209_AL_.jpg",Mammootty,"September,7,1951"
"https://m.media-amazon.com/images/M/MV5BNDcyOGU3ODctZjZiZi00OWY1LWEzYjktOTIxNTUwMTAyODMzXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Makrand Deshpande,"July,3,1958"
"https://m.media-amazon.com/images/M/MV5BZjQ4NWIwYzYtOTYwZC00ZDI4LWFmYWEtZjhmNTE3ODVhYzJkXkEyXkFqcGdeQXVyOTc1MzM5MA@@._V1_UY209_CR8,0,140,209_AL_.jpg",Madhavan,"June,1,1970"
"https://m.media-amazon.com/images/M/MV5BYjFjZGRjMWYtZTA5MS00OTZkLWI1MjctNDQ2NmQzMWM1NzRhXkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg",Mohanlal,"May,21,1960"
"https://m.media-amazon.com/images/M/MV5BNGQ4YjkyMzMtM2E4OS00YmMzLWEyY2YtYjY0ZmUzYmEzNzFiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR13,0,140,209_AL_.jpg",Mita Vasisht,"November,2,1967"
"https://m.media-amazon.com/images/M/MV5BMzUxODk5MmEtZGQxOC00NzUxLWI5YTEtYWFjMjZmZTIwNTA5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg",Manoj Bajpayee,"April,23,1969"
"https://m.media-amazon.com/images/M/MV5BMDdmMDUzMGUtNjBiYy00ZDdiLTlhZWItYmE3MjNjNGViM2U0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR2,0,140,209_AL_.jpg",Manoj Joshi,
"https://m.media-amazon.com/images/M/MV5BNTk0OTFkZGItYTQxMi00YTUwLTlkMGEtMTIyZDNlNDc0MzRlXkEyXkFqcGdeQXVyMTgzNTY5OTc@._V1_UY209_CR34,0,140,209_AL_.jpg",Madhuri Dixit,"May,15,1967"
"https://m.media-amazon.com/images/M/MV5BZWRlMmFiZWUtYWY3Ni00NDkwLWFlZmQtOWE2NjI2MDUzYTczXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg",Mohnish Bahl,"February,14,1963"
"https://m.media-amazon.com/images/M/MV5BMjQwNDUxMzY4Ml5BMl5BanBnXkFtZTgwMTgxMTIzOTE@._V1_UY209_CR6,0,140,209_AL_.jpg",Mithun Chakraborty,"June,16,1947"
"https://m.media-amazon.com/images/M/MV5BMTYwNTk2MTk4MF5BMl5BanBnXkFtZTgwODQ1ODA0OTE@._V1_UY209_CR90,0,140,209_AL_.jpg",Mukesh Khanna,"July,19,1958"
"https://m.media-amazon.com/images/M/MV5BODhjYmUzZTctNWY3Yy00ZDBmLTk0NzEtMzg3YzlhYzA0NGI2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg",Mukul Dev,"November,30,1970"
"https://m.media-amazon.com/images/M/MV5BMTI4MTAzMzc2MV5BMl5BanBnXkFtZTcwMDkyNDAzMQ@@._V1_UY209_CR11,0,140,209_AL_.jpg",Madhubala,"February,14,1933"
"https://m.media-amazon.com/images/M/MV5BMTM2NjQ1Nzg2N15BMl5BanBnXkFtZTcwNDkyNjAzMQ@@._V1_UY209_CR1,0,140,209_AL_.jpg",Meena Kumari,"August,1,1933"
"https://m.media-amazon.com/images/M/MV5BMWUyNzlkMDEtMGY4My00M2QwLWEzYjktMzk1YjliNDhiYzc5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR6,0,140,209_AL_.jpg",Mala Sinha,"November,11,1936"
"https://m.media-amazon.com/images/M/MV5BMDM4MTY3YzAtYmJlMC00YjdjLTg4YzgtZTJiMzI5NzJjODg2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg",Manoj Pahwa,
"https://m.media-amazon.com/images/M/MV5BMzUxNTM4MzQ4N15BMl5BanBnXkFtZTgwMjY1ODA0OTE@._V1_UY209_CR34,0,140,209_AL_.jpg",Manoj Kumar,"July,24,1937"
"https://m.media-amazon.com/images/M/MV5BMjA3Njc5NjcwOF5BMl5BanBnXkFtZTcwMTgyOTY0OA@@._V1_UY209_CR87,0,140,209_AL_.jpg",Nassar,"March,5,1958"
"https://m.media-amazon.com/images/M/MV5BMTQ4MDcyOTExOV5BMl5BanBnXkFtZTgwOTQyMDU0OTE@._V1_UY209_CR12,0,140,209_AL_.jpg",Naseeruddin Shah,"July,20,1950"
"https://m.media-amazon.com/images/M/MV5BMTA2NzUwMTAxMDBeQTJeQWpwZ15BbWU4MDQ0MTEyNTEx._V1_UY209_CR0,0,140,209_AL_.jpg",Nandita Das,"November,7,1969"
"https://m.media-amazon.com/images/M/MV5BMDE5ZTgzN2QtODQzMi00NzYxLWI3ZmMtMzAxNWM0OGM1YjM0XkEyXkFqcGdeQXVyNzc4NzEwNTc@._V1_UY209_CR82,0,140,209_AL_.jpg",Nagarjuna Akkineni,"August,29,1959"
"https://m.media-amazon.com/images/M/MV5BMjI4MzQyODYwOF5BMl5BanBnXkFtZTgwMTcxMTIzOTE@._V1_UY209_CR87,0,140,209_AL_.jpg",Nana Patekar,"January,1,1951"
"https://m.media-amazon.com/images/M/MV5BMTU5NTQwMTI0NV5BMl5BanBnXkFtZTcwNzQyNTgxOA@@._V1_UX140_CR0,0,140,209_AL_.jpg",Nawazuddin Siddiqui,"May,19,1974"
"https://m.media-amazon.com/images/M/MV5BMTY1NzE0ODkzNl5BMl5BanBnXkFtZTcwMDQ2OTAzMQ@@._V1_UY209_CR5,0,140,209_AL_.jpg",Nargis,"June,1,1929"
"https://m.media-amazon.com/images/M/MV5BNGYxMTdjY2MtMDkzYS00ZGJlLTljZTgtYjlhZGVhYTNhMTE3XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR7,0,140,209_AL_.jpg",Nirupa Roy,"January,4,1931"
"https://m.media-amazon.com/images/M/MV5BMTM0MDI4NDIzOV5BMl5BanBnXkFtZTcwNDY1NTAzMQ@@._V1_UY209_CR7,0,140,209_AL_.jpg",Nutan,"June,4,1936"
"https://m.media-amazon.com/images/M/MV5BZTJlZWZiMmUtNTQ0MS00NzliLWI3YjAtNzhiNjVhNWQ2MDExXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg",Neeraj Kabi,
